index,Series_reference,Period,Data_value,Suppressed,STATUS,UNITS,Magnitude,Subject,Group,Series_title_1,Series_title_2,Series_title_3,Series_title_4,Series_title_5
157,ECTA.S1GA4,2006.03,1269.5,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Actual,Services,,,
158,ECTA.S1GA4,2007.03,1412.3,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Actual,Services,,,
159,ECTA.S1GA4,2008.03,1563.6,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Actual,Services,,,
160,ECTA.S1GA4,2009.03,1671.6,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Actual,Services,,,
161,ECTA.S1GA4,2010.03,1762.2,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Actual,Services,,,
162,ECTA.S1GA4,2011.03,1846.8,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Actual,Services,,,
163,ECTA.S1GA4,2012.03,1975.0,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Actual,Services,,,
164,ECTA.S1GA4,2013.03,2096.4,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Actual,Services,,,
165,ECTA.S1GA4,2014.03,2358.2,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Actual,Services,,,
166,ECTA.S1GA4,2015.03,2591.7,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Actual,Services,,,
167,ECTA.S1GA4,2016.03,2796.7,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Actual,Services,,,
168,ECTA.S1GA4,2017.03,3010.0,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Actual,Services,,,
169,ECTA.S1GA4,2018.03,3217.5,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Actual,Services,,,
170,ECTA.S1GA4,2019.03,3416.9,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Actual,Services,,,
171,ECTA.S1GA5,2001.03,,,C,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Actual,Apparel,,,
172,ECTA.S1GA5,2002.03,,,C,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Actual,Apparel,,,
173,ECTA.S1GA5,2003.03,,,C,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Actual,Apparel,,,
174,ECTA.S1GA5,2004.03,2294.9,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Actual,Apparel,,,
175,ECTA.S1GA5,2005.03,2421.6,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Actual,Apparel,,,
176,ECTA.S1GA5,2006.03,2585.2,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Actual,Apparel,,,
177,ECTA.S1GA5,2007.03,2771.2,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Actual,Apparel,,,
178,ECTA.S1GA5,2008.03,2948.2,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Actual,Apparel,,,
179,ECTA.S1GA5,2009.03,2957.2,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Actual,Apparel,,,
180,ECTA.S1GA5,2010.03,3052.9,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Actual,Apparel,,,
181,ECTA.S1GA5,2011.03,3114.2,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Actual,Apparel,,,
182,ECTA.S1GA5,2012.03,3285.9,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Actual,Apparel,,,
183,ECTA.S1GA5,2013.03,3309.4,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Actual,Apparel,,,
184,ECTA.S1GA5,2014.03,3409.3,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Actual,Apparel,,,
185,ECTA.S1GA5,2015.03,3426.9,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Actual,Apparel,,,
186,ECTA.S1GA5,2016.03,3589.4,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Actual,Apparel,,,
187,ECTA.S1GA5,2017.03,3709.9,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Actual,Apparel,,,
188,ECTA.S1GA5,2018.03,3680.9,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Actual,Apparel,,,
189,ECTA.S1GA5,2019.03,3634.1,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Actual,Apparel,,,
190,ECTA.S1GA6,2001.03,,,C,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Actual,Motor vehicles excl. fuel,,,
191,ECTA.S1GA6,2002.03,,,C,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Actual,Motor vehicles excl. fuel,,,
192,ECTA.S1GA6,2003.03,,,C,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Actual,Motor vehicles excl. fuel,,,
193,ECTA.S1GA6,2004.03,717.9,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Actual,Motor vehicles excl. fuel,,,
194,ECTA.S1GA6,2005.03,813.1,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Actual,Motor vehicles excl. fuel,,,
195,ECTA.S1GA6,2006.03,892.0,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Actual,Motor vehicles excl. fuel,,,
196,ECTA.S1GA6,2007.03,972.9,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Actual,Motor vehicles excl. fuel,,,
197,ECTA.S1GA6,2008.03,1076.2,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Actual,Motor vehicles excl. fuel,,,
198,ECTA.S1GA6,2009.03,1083.4,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Actual,Motor vehicles excl. fuel,,,
199,ECTA.S1GA6,2010.03,1133.6,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Actual,Motor vehicles excl. fuel,,,
200,ECTA.S1GA6,2011.03,1178.3,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Actual,Motor vehicles excl. fuel,,,
201,ECTA.S1GA6,2012.03,1268.6,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Actual,Motor vehicles excl. fuel,,,
202,ECTA.S1GA6,2013.03,1354.4,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Actual,Motor vehicles excl. fuel,,,
203,ECTA.S1GA6,2014.03,1494.1,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Actual,Motor vehicles excl. fuel,,,
204,ECTA.S1GA6,2015.03,1634.8,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Actual,Motor vehicles excl. fuel,,,
205,ECTA.S1GA6,2016.03,1799.9,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Actual,Motor vehicles excl. fuel,,,
206,ECTA.S1GA6,2017.03,1937.3,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Actual,Motor vehicles excl. fuel,,,
207,ECTA.S1GA6,2018.03,2032.6,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Actual,Motor vehicles excl. fuel,,,
208,ECTA.S1GA6,2019.03,2111.0,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Actual,Motor vehicles excl. fuel,,,
209,ECTA.S1GA7,2001.03,,,C,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Actual,Fuel,,,
210,ECTA.S1GA7,2002.03,,,C,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Actual,Fuel,,,
211,ECTA.S1GA7,2003.03,,,C,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Actual,Fuel,,,
212,ECTA.S1GA7,2004.03,2645.5,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Actual,Fuel,,,
213,ECTA.S1GA7,2005.03,3346.7,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Actual,Fuel,,,
214,ECTA.S1GA7,2006.03,3923.5,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Actual,Fuel,,,
215,ECTA.S1GA7,2007.03,4448.4,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Actual,Fuel,,,
216,ECTA.S1GA7,2008.03,4828.6,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Actual,Fuel,,,
217,ECTA.S1GA7,2009.03,5287.5,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Actual,Fuel,,,
218,ECTA.S1GA7,2010.03,4969.2,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Actual,Fuel,,,
219,ECTA.S1GA7,2011.03,5538.0,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Actual,Fuel,,,
220,ECTA.S1GA7,2012.03,6174.4,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Actual,Fuel,,,
221,ECTA.S1GA7,2013.03,6888.9,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Actual,Fuel,,,
222,ECTA.S1GA7,2014.03,7718.4,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Actual,Fuel,,,
223,ECTA.S1GA7,2015.03,7444.5,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Actual,Fuel,,,
224,ECTA.S1GA7,2016.03,7143.6,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Actual,Fuel,,,
225,ECTA.S1GA7,2017.03,7157.7,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Actual,Fuel,,,
226,ECTA.S1GA7,2018.03,7379.5,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Actual,Fuel,,,
227,ECTA.S1GA7,2019.03,7504.6,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Actual,Fuel,,,
228,ECTA.S1GA8,2001.03,,,C,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Actual,Non-retail excl. services,,,
229,ECTA.S1GA8,2002.03,,,C,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Actual,Non-retail excl. services,,,
230,ECTA.S1GA8,2003.03,,,C,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Actual,Non-retail excl. services,,,
231,ECTA.S1GA8,2004.03,7892.3,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Actual,Non-retail excl. services,,,
232,ECTA.S1GA8,2005.03,8997.1,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Actual,Non-retail excl. services,,,
233,ECTA.S1GA8,2006.03,9716.9,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Actual,Non-retail excl. services,,,
234,ECTA.S1GA8,2007.03,10782.3,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Actual,Non-retail excl. services,,,
235,ECTA.S1GA8,2008.03,11907.6,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Actual,Non-retail excl. services,,,
236,ECTA.S1GA8,2009.03,12174.4,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Actual,Non-retail excl. services,,,
237,ECTA.S1GA8,2010.03,12399.8,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Actual,Non-retail excl. services,,,
238,ECTA.S1GA8,2011.03,12927.2,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Actual,Non-retail excl. services,,,
239,ECTA.S1GA8,2012.03,13631.6,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Actual,Non-retail excl. services,,,
240,ECTA.S1GA8,2013.03,14008.7,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Actual,Non-retail excl. services,,,
241,ECTA.S1GA8,2014.03,14784.4,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Actual,Non-retail excl. services,,,
242,ECTA.S1GA8,2015.03,15323.1,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Actual,Non-retail excl. services,,,
243,ECTA.S1GA8,2016.03,16309.6,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Actual,Non-retail excl. services,,,
244,ECTA.S1GA8,2017.03,17111.5,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Actual,Non-retail excl. services,,,
245,ECTA.S1GA8,2018.03,17797.9,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Actual,Non-retail excl. services,,,
246,ECTA.S1GA8,2019.03,18454.9,,F,Dollars,6,Electronic Card Transactions (ANZSIC06) - ECT,Values - Electronic card transactions A/S/T by industry group,Actual,Non-retail excl. services,,,
247,ECTA.S29A1,2001.03,,,C,Number,0,Electronic Card Transactions (ANZSIC06) - ECT,Number of electronic card transactions A/S/T by division,Actual,RTS total industries,,,
248,ECTA.S29A1,2002.03,,,C,Number,0,Electronic Card Transactions (ANZSIC06) - ECT,Number of electronic card transactions A/S/T by division,Actual,RTS total industries,,,
249,ECTA.S29A1,2003.03,,,C,Number,0,Electronic Card Transactions (ANZSIC06) - ECT,Number of electronic card transactions A/S/T by division,Actual,RTS total industries,,,
250,ECTA.S29A1,2004.03,588806931.0,,F,Number,0,Electronic Card Transactions (ANZSIC06) - ECT,Number of electronic card transactions A/S/T by division,Actual,RTS total industries,,,
251,ECTA.S29A1,2005.03,646646117.0,,F,Number,0,Electronic Card Transactions (ANZSIC06) - ECT,Number of electronic card transactions A/S/T by division,Actual,RTS total industries,,,
252,ECTA.S29A1,2006.03,706783322.0,,F,Number,0,Electronic Card Transactions (ANZSIC06) - ECT,Number of electronic card transactions A/S/T by division,Actual,RTS total industries,,,
253,ECTA.S29A1,2007.03,765192107.0,,F,Number,0,Electronic Card Transactions (ANZSIC06) - ECT,Number of electronic card transactions A/S/T by division,Actual,RTS total industries,,,
254,ECTA.S29A1,2008.03,830825132.0,,F,Number,0,Electronic Card Transactions (ANZSIC06) - ECT,Number of electronic card transactions A/S/T by division,Actual,RTS total industries,,,
255,ECTA.S29A1,2009.03,876181852.0,,F,Number,0,Electronic Card Transactions (ANZSIC06) - ECT,Number of electronic card transactions A/S/T by division,Actual,RTS total industries,,,
256,ECTA.S29A1,2010.03,933437431.0,,F,Number,0,Electronic Card Transactions (ANZSIC06) - ECT,Number of electronic card transactions A/S/T by division,Actual,RTS total industries,,,
257,ECTA.S29A1,2011.03,985468154.0,,F,Number,0,Electronic Card Transactions (ANZSIC06) - ECT,Number of electronic card transactions A/S/T by division,Actual,RTS total industries,,,
258,ECTA.S29A1,2012.03,1038177483.0,,F,Number,0,Electronic Card Transactions (ANZSIC06) - ECT,Number of electronic card transactions A/S/T by division,Actual,RTS total industries,,,
